participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.dictator,player.recipient,player.gave,player.kept,player.task2payoff,player.droppedoutDG,player.payoff,group.id_in_subsession,group.dictator_amt,group.recipient_amt,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,zj4125k6,P1,0,74,74,el_end,B_End,2020-10-13 01:21:58.846082+00:00,1,,,7.50,1,1,0,150,150,150,,0.00,1,150,150,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
2,v4mg2u4z,P2,0,74,74,el_end,B_End,2020-10-13 01:21:59.564166+00:00,1,,,8.75,1,1,0,150,150,150,,0.00,2,150,150,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
3,tns0wzjp,P3,0,74,74,el_end,B_End,2020-10-13 01:22:00.153190+00:00,1,,,17.00,1,1,0,50,250,250,,0.00,3,250,50,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
4,8dli8adx,P4,0,74,74,el_end,B_End,2020-10-13 01:22:00.682410+00:00,1,,,15.00,2,0,1,0,300,150,,0.00,1,150,150,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
5,6pa0y5dv,P5,0,74,74,el_end,B_End,2020-10-13 01:22:01.298757+00:00,1,,,15.00,2,0,1,0,300,150,,0.00,2,150,150,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
6,1jbjjnmi,P6,0,74,74,el_end,B_End,2020-10-13 01:22:01.864558+00:00,1,,,3.50,2,0,1,100,200,50,,0.00,3,250,50,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
7,cd74qwtr,P7,0,74,74,el_end,B_End,2020-10-13 01:22:02.615726+00:00,1,,,12.50,1,1,0,150,150,150,,0.00,4,150,150,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
8,43v6dviv,P8,0,74,74,el_end,B_End,2020-10-13 01:22:03.100023+00:00,1,,,10.50,1,1,0,100,200,200,,0.00,5,200,100,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
9,i5ze771x,P9,0,74,74,el_end,B_End,2020-10-13 01:22:04.583474+00:00,1,,,21.50,1,1,0,0,300,300,,0.00,6,300,0,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
10,xv0e03rn,P10,0,74,74,el_end,B_End,2020-10-13 01:22:05.110841+00:00,1,,,8.75,2,0,1,150,150,150,,0.00,4,150,150,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
11,8u0hdoyc,P11,0,74,74,el_end,B_End,2020-10-13 01:22:05.727785+00:00,1,,,7.50,2,0,1,0,300,100,,0.00,5,200,100,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
12,f8wdsrhj,P12,0,74,74,el_end,B_End,2020-10-13 01:22:06.309137+00:00,1,,,6.50,2,0,1,10,290,0,,0.00,6,300,0,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
13,ynrat5rx,P13,0,74,74,el_end,B_End,2020-10-13 01:22:06.843680+00:00,1,,,14.75,1,1,0,20,280,280,,0.00,7,280,20,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
14,vvivslvr,P14,0,74,74,el_end,B_End,2020-10-13 01:22:07.451282+00:00,1,,,16.25,1,1,0,25,275,275,,0.00,8,275,25,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
15,c9ybaytz,P15,0,74,74,el_end,B_End,2020-10-13 01:22:08.022080+00:00,1,,,22.50,1,1,0,0,300,300,,0.00,9,300,0,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
16,aahacg1g,P16,0,74,74,el_end,B_End,2020-10-13 01:22:08.557118+00:00,1,,,8.50,2,0,1,20,280,20,,0.00,7,280,20,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
17,ihw0mnlm,P17,0,74,74,el_end,B_End,2020-10-13 01:22:10.114253+00:00,1,,,2.50,2,0,1,100,200,25,,0.00,8,275,25,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
18,fefmwfuq,P18,0,74,74,el_end,B_End,2020-10-13 01:22:10.551031+00:00,1,,,4.00,2,0,1,100,200,0,,0.00,9,300,0,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
19,zvuyenup,P19,0,74,74,el_end,B_End,2020-10-13 01:22:11.164963+00:00,1,,,15.00,1,1,0,0,300,300,,0.00,10,300,0,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
20,f5kd32e9,P20,0,74,74,el_end,B_End,2020-10-13 01:22:11.696366+00:00,1,,,16.95,1,1,0,1,299,299,,0.00,11,299,1,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
21,66qlqkrf,P21,0,74,74,el_end,B_End,2020-10-13 01:22:12.130290+00:00,1,,,10.75,1,1,0,120,180,180,,0.00,12,180,120,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
22,8xepd98c,P22,0,74,74,el_end,B_End,2020-10-13 01:22:12.725453+00:00,1,,,0.00,2,0,1,0,300,0,,0.00,10,300,0,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
23,tkfw2ty7,P23,0,74,74,el_end,B_End,2020-10-13 01:22:13.200578+00:00,1,,,3.55,2,0,1,140,160,1,,0.00,11,299,1,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
24,3n7su44j,P24,0,73,74,el_end,A_Dropout,2020-10-13 01:22:13.706091+00:00,1,,,0.00,2,0,1,150,150,120,1,0.00,12,180,120,1,ui4pfv39,201013 Session 2 - Replacement,,,Session 8 NSM - Replacement,0
1,yaz63893,P1,0,74,74,el_end,B_End,2020-10-14 22:50:58.697378+00:00,1,,,20.00,1,1,0,150,150,150,,0.00,1,150,150,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
2,48dgu05q,P2,0,74,74,el_end,B_End,2020-10-14 22:51:36.153654+00:00,1,,,5.00,1,1,0,150,150,150,,0.00,2,150,150,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
3,976518sl,P4,0,74,74,el_end,B_End,2020-10-14 22:51:47.739141+00:00,1,,,11.25,1,1,0,150,150,150,,0.00,3,150,150,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
4,6kdsnc1r,P3,0,74,74,el_end,B_End,2020-10-14 22:51:55.398608+00:00,1,,,18.00,2,0,1,150,150,150,,0.00,1,150,150,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
5,2gtvqd89,P5,0,74,74,el_end,B_End,2020-10-14 22:52:25.582880+00:00,1,,,11.25,2,0,1,150,150,150,,0.00,2,150,150,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
6,5dz6gu7d,P6,0,74,74,el_end,B_End,2020-10-14 22:54:04.969909+00:00,1,,,15.50,2,0,1,100,200,150,,0.00,3,150,150,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
7,lthop23j,P7,0,74,74,el_end,B_End,2020-10-14 22:54:55.218293+00:00,1,,,15.75,1,1,0,120,180,180,,0.00,4,180,120,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
8,67w4l63z,P8,0,74,74,el_end,B_End,2020-10-14 22:55:09.159432+00:00,1,,,10.00,1,1,0,50,250,250,,0.00,5,250,50,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
9,huqalvj5,P9,0,74,74,el_end,B_End,2020-10-14 22:55:53.560228+00:00,1,,,10.00,1,1,0,150,150,150,,0.00,6,150,150,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
10,aiu6wuy6,P11,0,74,74,el_end,B_End,2020-10-14 22:56:07.676052+00:00,1,,,15.00,2,0,1,150,150,120,,0.00,4,180,120,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
11,k0ih2786,P14,0,74,74,el_end,B_End,2020-10-14 22:57:11.239651+00:00,1,,,8.00,2,0,1,150,150,50,,0.00,5,250,50,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
12,7np877hc,P16,0,74,74,el_end,B_End,2020-10-14 22:58:32.552539+00:00,1,,,3.75,2,0,1,100,200,150,,0.00,6,150,150,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
13,r88nyk23,P15,0,74,74,el_end,B_End,2020-10-14 22:58:35.417900+00:00,1,,,20.50,1,1,0,180,120,120,,0.00,7,120,180,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
14,mxp5b69o,P17,0,74,74,el_end,B_End,2020-10-14 22:58:41.164248+00:00,1,,,3.75,1,1,0,0,300,300,,0.00,8,300,0,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
15,5m3qbrd4,P18,0,74,74,el_end,B_End,2020-10-14 22:59:11.044577+00:00,1,,,14.50,1,1,0,200,100,100,,0.00,9,100,200,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
16,yttnu24x,P13,0,74,74,el_end,B_End,2020-10-14 22:59:13.356440+00:00,1,,,26.00,2,0,1,20,280,180,,0.00,7,120,180,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
17,szrq00x6,P10,0,74,74,el_end,B_End,2020-10-14 22:59:16.804854+00:00,1,,,12.50,2,0,1,120,180,0,,0.00,8,300,0,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
18,f48i4gow,P12,0,74,74,el_end,B_End,2020-10-14 22:59:27.340075+00:00,1,,,13.50,2,0,1,100,200,200,,0.00,9,100,200,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
19,ls3y3tck,P19,0,74,74,el_end,B_End,2020-10-14 23:01:32.828021+00:00,1,,,16.00,1,1,0,150,150,150,,0.00,10,150,150,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
20,gvhvdbli,P20,0,74,74,el_end,B_End,2020-10-14 23:01:48.038254+00:00,1,,,7.50,1,1,0,0,300,300,,0.00,11,300,0,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
21,2y3wmsjg,P21,0,74,74,el_end,B_End,2020-10-14 23:01:53.971004+00:00,1,,,5.50,1,1,0,140,160,160,,0.00,12,160,140,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
22,ctp9xshk,P22,0,74,74,el_end,B_End,2020-10-14 23:02:21.381218+00:00,1,,,18.00,2,0,1,130,170,150,,0.00,10,150,150,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
23,gjqzmdy4,P23,0,74,74,el_end,B_End,2020-10-14 23:02:30.544276+00:00,1,,,14.50,2,0,1,80,220,0,,0.00,11,300,0,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
24,ay529nv3,P24,0,74,74,el_end,B_End,2020-10-14 23:02:40.002412+00:00,1,,,17.50,2,0,1,0,300,140,,0.00,12,160,140,1,hpi5mnol,201015 Session 1,,,Session 10 NSM,0
1,o5sl4ozs,P3,0,74,74,el_end,B_End,2020-10-15 00:52:21.379216+00:00,1,,,22.50,1,1,0,0,300,300,,0.00,1,300,0,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
2,oqj2friw,P1,0,74,74,el_end,B_End,2020-10-15 00:52:38.592009+00:00,1,,,15.25,1,1,0,20,280,280,,0.00,2,280,20,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
3,16vpevfm,P5,0,74,74,el_end,B_End,2020-10-15 00:52:45.020088+00:00,1,,,15.00,1,1,0,0,300,300,,0.00,3,300,0,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
4,xtw24qfd,P6,0,74,74,el_end,B_End,2020-10-15 00:53:13.000031+00:00,1,,,1.25,2,0,1,100,200,0,,0.00,1,300,0,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
5,qolc0ppd,P4,0,74,74,el_end,B_End,2020-10-15 00:53:45.394052+00:00,1,,,2.25,2,0,1,10,290,20,,0.00,2,280,20,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
6,jnhegaak,P2,0,74,74,el_end,B_End,2020-10-15 00:57:57.532587+00:00,1,,,2.50,2,0,1,10,290,0,,0.00,3,300,0,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
7,2mshc5st,P7,0,74,74,el_end,B_End,2020-10-15 00:58:50.433518+00:00,1,,,8.75,1,1,0,150,150,150,,0.00,4,150,150,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
8,n4ns5u8t,P8,0,74,74,el_end,B_End,2020-10-15 00:59:20.105360+00:00,1,,,17.50,1,1,0,100,200,200,,0.00,5,200,100,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
9,dhv4pum8,P9,0,74,74,el_end,B_End,2020-10-15 00:59:20.969381+00:00,1,,,9.50,1,1,0,120,180,180,,0.00,6,180,120,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
10,u7tnrpam,P10,0,74,74,el_end,B_End,2020-10-15 00:59:34.998059+00:00,1,,,7.50,2,0,1,0,300,150,,0.00,4,150,150,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
11,ajo73ybq,P11,0,74,74,el_end,B_End,2020-10-15 00:59:50.564303+00:00,1,,,5.75,2,0,1,80,220,100,,0.00,5,200,100,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
12,mp83hggh,P12,0,74,74,el_end,B_End,2020-10-15 01:00:00.208064+00:00,1,,,13.50,2,0,1,150,150,120,,0.00,6,180,120,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
13,hrioqhgu,P14,0,74,74,el_end,B_End,2020-10-15 01:00:35.460762+00:00,1,,,17.50,1,1,0,50,250,250,,0.00,7,250,50,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
14,y8mj0gkr,P13,0,74,74,el_end,B_End,2020-10-15 01:00:53.745219+00:00,1,,,20.00,1,1,0,50,250,250,,0.00,8,250,50,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
15,5jm2pk2x,P16,0,74,74,el_end,B_End,2020-10-15 01:01:59.068623+00:00,1,,,10.00,1,1,0,120,180,180,,0.00,9,180,120,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
16,zkfoh85u,P15,0,74,74,el_end,B_End,2020-10-15 01:02:04.368566+00:00,1,,,2.50,2,0,1,20,280,50,,0.00,7,250,50,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
17,wtod159g,P17,0,74,74,el_end,B_End,2020-10-15 01:02:12.787349+00:00,1,,,9.00,2,0,1,200,100,50,,0.00,8,250,50,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
18,y5eykb9i,P18,0,74,74,el_end,B_End,2020-10-15 01:03:02.926811+00:00,1,,,7.00,2,0,1,135,165,120,,0.00,9,180,120,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
19,0f9ncvmv,P19,0,74,74,el_end,B_End,2020-10-15 01:06:50.300706+00:00,1,,,15.00,1,1,0,150,150,150,,0.00,10,150,150,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
20,sitdqjdw,P21,0,74,74,el_end,B_End,2020-10-15 01:07:16.584975+00:00,1,,,20.00,1,1,0,0,300,300,,0.00,11,300,0,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
21,cjpc4ycf,P20,0,74,74,el_end,B_End,2020-10-15 01:07:26.105962+00:00,1,,,22.45,1,1,0,1,299,299,,0.00,12,299,1,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
22,wg73nzn1,P24,0,73,74,el_end,A_Dropout,2020-10-15 01:07:41.415584+00:00,1,,,0.00,2,0,1,150,150,150,1,0.00,10,150,150,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
23,jj0qgghq,P23,0,74,74,el_end,B_End,2020-10-15 01:07:58.250405+00:00,1,,,1.25,2,0,1,150,150,0,,0.00,11,300,0,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
24,by10ksre,P22,0,74,74,el_end,B_End,2020-10-15 01:08:03.939768+00:00,1,,,5.05,2,0,1,150,150,1,,0.00,12,299,1,1,qadia7a1,201015 Session 2,,,Session 11 NSM,0
1,skxgzlw2,P2,0,74,74,el_end,B_End,2020-10-15 22:52:40.611457+00:00,1,,,8.75,1,1,0,150,150,150,,0.00,1,150,150,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
2,mt2reuy9,P3,0,74,74,el_end,B_End,2020-10-15 22:53:09.227896+00:00,1,,,16.50,1,1,0,80,220,220,,0.00,2,220,80,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
3,3241d274,P4,0,74,74,el_end,B_End,2020-10-15 22:53:12.089464+00:00,1,,,14.50,1,1,0,10,290,290,,0.00,3,290,10,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
4,o7qzxz9f,P1,0,74,74,el_end,B_End,2020-10-15 22:53:35.613609+00:00,1,,,7.50,2,0,1,150,150,150,,0.00,1,150,150,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
5,8p1cx2l9,P5,0,74,74,el_end,B_End,2020-10-15 22:53:41.101045+00:00,1,,,8.50,2,0,1,0,300,80,,0.00,2,220,80,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
6,k1j3el8f,P6,0,74,74,el_end,B_End,2020-10-15 22:53:49.122881+00:00,1,,,5.50,2,0,1,0,300,10,,0.00,3,290,10,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
7,86ll6zuk,P7,0,74,74,el_end,B_End,2020-10-15 22:55:49.831364+00:00,1,,,13.00,1,1,0,50,250,250,,0.00,4,250,50,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
8,5rxcfjnr,P8,0,74,74,el_end,B_End,2020-10-15 22:55:51.668757+00:00,1,,,21.00,1,1,0,10,290,290,,0.00,5,290,10,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
9,k8scgucr,P9,0,74,74,el_end,B_End,2020-10-15 22:55:53.511854+00:00,1,,,12.00,1,1,0,150,150,150,,0.00,6,150,150,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
10,5tpbtwff,P11,0,74,74,el_end,B_End,2020-10-15 22:57:13.278547+00:00,1,,,3.50,2,0,1,0,300,50,,0.00,4,250,50,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
11,tcbtazbw,P10,0,74,74,el_end,B_End,2020-10-15 22:57:01.881122+00:00,1,,,1.50,2,0,1,150,150,10,,0.00,5,290,10,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
12,sxxzzfjh,P13,0,74,74,el_end,B_End,2020-10-15 22:57:07.359485+00:00,1,,,15.00,2,0,1,0,300,150,,0.00,6,150,150,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
13,uz6u1s6c,P12,0,74,74,el_end,B_End,2020-10-15 22:57:15.312928+00:00,1,,,22.50,1,1,0,0,300,300,,0.00,7,300,0,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
14,a0tsgjyy,P15,0,74,74,el_end,B_End,2020-10-15 22:58:07.604725+00:00,1,,,20.50,1,1,0,0,300,300,,0.00,8,300,0,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
15,pybfdtqz,P16,0,74,74,el_end,B_End,2020-10-15 22:58:18.974211+00:00,1,,,9.25,1,1,0,130,170,170,,0.00,9,170,130,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
16,bcb3roc0,P14,0,74,74,el_end,B_End,2020-10-15 22:58:21.736991+00:00,1,,,6.50,2,0,1,80,220,0,,0.00,7,300,0,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
17,fyf8q979,P18,0,74,74,el_end,B_End,2020-10-15 22:58:47.831718+00:00,1,,,7.50,2,0,1,0,300,0,,0.00,8,300,0,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
18,9285rcnp,P17,0,74,74,el_end,B_End,2020-10-15 22:58:54.364750+00:00,1,,,14.00,2,0,1,150,150,130,,0.00,9,170,130,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
19,7wu62mkf,P19,0,74,74,el_end,B_End,2020-10-15 23:05:38.524060+00:00,1,,,22.50,1,1,0,0,300,300,,0.00,10,300,0,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
20,yotuzsps,P20,0,74,74,el_end,B_End,2020-10-15 23:06:20.188556+00:00,1,,,20.00,1,1,0,50,250,250,,0.00,11,250,50,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
21,2mgx8bf5,P23,0,74,74,el_end,B_End,2020-10-15 23:06:42.259889+00:00,1,,,15.00,1,1,0,100,200,200,,0.00,12,200,100,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
22,6os3eguv,P22,0,74,74,el_end,B_End,2020-10-15 23:06:44.824530+00:00,1,,,0.50,2,0,1,130,170,0,,0.00,10,300,0,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
23,hd29bsyj,P24,0,74,74,el_end,B_End,2020-10-15 23:07:06.518749+00:00,1,,,3.00,2,0,1,150,150,50,,0.00,11,250,50,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
24,3f938wwo,P21,0,74,74,el_end,B_End,2020-10-15 23:07:44.715029+00:00,1,,,8.50,2,0,1,150,150,100,,0.00,12,200,100,1,prjaz1hz,201016 Session 1,,,Session 12 SM,0
1,cubac537,P2,0,74,74,el_end,B_End,2020-10-16 00:52:24.468926+00:00,1,,,16.25,1,1,0,50,250,250,,0.00,1,250,50,1,uo76dxa8,201016 Session 2,,,Session 13 NSM,0
2,fpw4721h,P1,0,74,74,el_end,B_End,2020-10-16 00:52:55.608524+00:00,1,,,17.50,1,1,0,40,260,260,,0.00,2,260,40,1,uo76dxa8,201016 Session 2,,,Session 13 NSM,0
3,j41s0w59,P5,0,74,74,el_end,B_End,2020-10-16 00:53:23.865766+00:00,1,,,7.00,1,1,0,150,150,150,,0.00,3,150,150,1,uo76dxa8,201016 Session 2,,,Session 13 NSM,0
4,amn2z1mo,P4,0,74,74,el_end,B_End,2020-10-16 00:53:30.197395+00:00,1,,,18.00,2,0,1,0,300,50,,0.00,1,250,50,1,uo76dxa8,201016 Session 2,,,Session 13 NSM,0
5,cffdk2z8,P6,0,74,74,el_end,B_End,2020-10-16 00:53:56.709275+00:00,1,,,7.50,2,0,1,0,300,40,,0.00,2,260,40,1,uo76dxa8,201016 Session 2,,,Session 13 NSM,0
6,6vh6a1zw,P3,0,74,74,el_end,B_End,2020-10-16 00:55:05.610303+00:00,1,,,0.00,2,0,1,150,150,150,,0.00,3,150,150,1,uo76dxa8,201016 Session 2,,,Session 13 NSM,0
7,2gi75a7x,P7,0,74,74,el_end,B_End,2020-10-16 00:55:16.008723+00:00,1,,,16.00,1,1,0,150,150,150,,0.00,4,150,150,1,uo76dxa8,201016 Session 2,,,Session 13 NSM,0
8,82vzj2dc,P8,0,74,74,el_end,B_End,2020-10-16 00:55:21.377202+00:00,1,,,14.00,1,1,0,200,100,100,,0.00,5,100,200,1,uo76dxa8,201016 Session 2,,,Session 13 NSM,0
9,mdig1aiw,P9,0,74,74,el_end,B_End,2020-10-16 00:55:38.918832+00:00,1,,,5.00,1,1,0,100,200,200,,0.00,6,200,100,1,uo76dxa8,201016 Session 2,,,Session 13 NSM,0
10,itv0f4ue,P11,0,74,74,el_end,B_End,2020-10-16 00:56:03.888496+00:00,1,,,15.00,2,0,1,150,150,150,,0.00,4,150,150,1,uo76dxa8,201016 Session 2,,,Session 13 NSM,0
